symbol,close,price_change_pct,volume,vol_ma10,vol_ratio,rsi,bb_width,ma_alignment,is_cung_can,is_pocket_pivot,rs_score,stock_perf
ACB,26.85,1.3207547169312976,42952400,36534640.0,1.1756623303254117,74.68354411472522,0.14291376730152294,Strong Uptrend,False,False,6.943917598380269,6.972111553507086
BID,41.35,-0.1207729468569793,1667600,3195310.0,0.5218898948771792,41.55844145049754,0.07514485381696845,Sideways/Reversing,True,False,-0.867522492276957,-0.8393285371501394
BMP,136.1,0.6656804733678616,43000,67830.0,0.6339377856405626,44.680851016296955,0.07142128070520047,Sideways/Reversing,True,False,0.41461047291419095,0.4428044280410084
BSI,33.65,0.44776119401648057,104400,140750.0,0.7417406749555898,26.315789381347983,0.0915672011715014,Sideways/Reversing,True,False,-2.066039661035477,-2.0378457059086594
BVH,66.6,-1.3333333333135886,104200,355130.0,0.2934136794976479,45.13274332289136,0.0825258560648868,Strong Downtrend,False,False,-4.475826666684251,-4.447632711557435
CII,17.7,2.906976744017036,10087400,11762730.0,0.857573029390286,56.666666540740714,0.14637562527409387,Strong Uptrend,False,False,6.920446527837002,6.948640482963819
CMG,27.3,0.3676470588100182,63200,322970.0,0.1956838096417618,53.749999865625014,0.07026324144072285,Strong Downtrend,True,False,-3.9014333916101465,-3.8732394364833294
CTD,71.2,-0.5586592178692806,294200,434320.0,0.6773807331000169,46.590909037964906,0.06552342280741541,Strong Downtrend,True,False,1.686091759134411,1.7142857142612284
CTG,33.5,0.4497751124302874,2883500,6228710.0,0.46293694842110156,24.99999990384616,0.08500820312864231,Sideways/Reversing,True,False,-1.0621673672085359,-1.0339734120817183
CTR,87.5,-1.129943502812091,92000,312680.0,0.29423052321862514,44.89795913785923,0.06778179932846656,Strong Downtrend,True,False,-2.1534735971612164,-2.125279642034399
DBC,18.5,0.0,572100,1547420.0,0.3697121660570496,37.28813538255292,0.06500535812832016,Strong Downtrend,False,False,-3.118817317982206,-3.0906233628553883
DCM,37.75,-0.26420079259540136,935500,1613330.0,0.5798565699515905,25.882352880276855,0.12544909903446022,Sideways/Reversing,True,False,-2.608839116350543,-2.5806451612237256
DGC,45.7,1.2181616832509916,280800,614940.0,0.45662991511366885,42.45283010857959,0.10900009585132545,Sideways/Reversing,True,False,-0.028193955126817487,0.0
DGW,39.0,-0.3831417624423172,215600,603400.0,0.35730858468677434,30.52631572520778,0.0972762708481732,Strong Downtrend,True,False,-1.0434223814969859,-1.0152284263701683
DHC,36.95,0.6811989100631826,123600,157650.0,0.7840152235965697,53.42465738787763,0.04851755749990722,Strong Uptrend,False,False,1.6224250269460716,1.6506189820728892
DHG,93.3,0.10729613733789845,2800,6750.0,0.41481481481475335,42.857142704081554,0.022819473481098848,Sideways/Reversing,True,False,-0.7728748061827281,-0.7446808510559106
DIG,12.75,0.39370078737058034,1603700,4229610.0,0.3791602535458351,41.66666643518515,0.12804875969042948,Sideways/Reversing,True,False,-1.1909846527111,-1.1627906975842826
DPM,24.2,-0.819672131113945,1110400,2103370.0,0.5279147273185409,18.51851844993142,0.12680874678419107,Strong Downtrend,False,False,-3.80552993907205,-3.7773359839452327
DXG,13.0,0.38610038607057695,4782800,6270630.0,0.7627303795631378,48.27586173602852,0.05651744911581689,Sideways/Reversing,False,False,1.13912121987962,1.1673151750064374
EIB,20.65,0.48661800484248996,2845300,4006580.0,0.7101567920770331,27.586206706301823,0.07490009936359344,Strong Downtrend,True,False,-1.9284314847277666,-1.900237529600949
EVF,13.45,-0.7380073800193456,756400,2336440.0,0.3237403913646401,51.35135107377645,0.06517274462585929,Strong Downtrend,True,False,1.0996255936605537,1.1278195487873712
FPT,74.0,1.2311901504619613,3202300,10127420.0,0.3162009672749821,60.16949147443265,0.0810885728852734,Sideways/Reversing,True,False,-1.0977126716900554,-1.069518716563238
FRT,121.7,2.268907563006146,165600,445230.0,0.3719425914695767,23.270440236936864,0.1270992858454888,Strong Downtrend,False,False,-4.726706092913046,-4.698512137786229
FTS,23.35,1.5217391303686263,389500,496230.0,0.7849182838603052,39.9999998769231,0.0779095617240894,Sideways/Reversing,False,False,-1.5049872040096441,-1.4767932488828266
GAS,85.1,3.151515151476944,787800,1087030.0,0.7247270084542279,41.60583938568912,0.08068000675815884,Strong Uptrend,True,False,3.4997865801100576,3.527980535236875
GEX,30.35,-0.49180327867239526,4247200,8314550.0,0.5108153778617002,37.03703698216736,0.1594711422892391,Strong Downtrend,False,False,-2.1249681486075622,-2.0967741934807447
GMD,75.5,-0.1322751322733751,255900,745380.0,0.34331481928680624,84.78260851134212,0.07400057761909422,Sideways/Reversing,True,False,2.973170301312458,3.0013642564392757
GVR,34.95,-1.271186440642045,757100,2350060.0,0.32216198735351426,50.43478252098303,0.07070402128397639,Sideways/Reversing,True,False,0.9833667384855693,1.0115606936123869
HCM,27.4,-0.18214936247059824,1539900,3724640.0,0.4134359293784096,49.18032770760548,0.05129087081919298,Sideways/Reversing,True,False,2.7860649565874693,2.814258911714287
HDB,25.15,0.19920318724304828,6076200,7643520.0,0.7949478774177341,34.69387740941272,0.09038560575433133,Strong Downtrend,False,False,0.9758221090898886,1.0040160642167062
HDC,17.8,0.5649717513805181,360000,705210.0,0.5104862381418294,57.49999971250001,0.06869032833477849,Sideways/Reversing,True,False,3.4601781376936347,3.488372092820452
HDG,21.25,-0.23474178402654128,265500,961130.0,0.2762373456244209,49.18918892330165,0.057196868118799135,Sideways/Reversing,True,False,1.549243903306375,1.5774378584331925
HHV,11.5,0.4366812226692917,945400,2042740.0,0.4628097555244424,42.105262714681466,0.06476443178677826,Sideways/Reversing,True,False,-0.8902629205697395,-0.862068965442922
HPG,23.4,0.4291845493377941,5864100,13848680.0,0.4234410788609455,37.49999984374996,0.0548095823950277,Strong Downtrend,True,False,-1.2940167398835367,-1.2658227847567194
HSG,11.8,0.0,1306600,2653430.0,0.4924192460324936,25.92592573388204,0.1293484271507141,Sideways/Reversing,True,False,-2.5075327978971114,-2.479338842770294
IJC,9.61,1.6931216929425286,974000,852910.0,1.1419727755566225,49.39758976629411,0.05824006291219486,Sideways/Reversing,False,False,0.600078296116282,0.6282722512430995
KBC,30.75,-0.8064516128772112,819500,1955020.0,0.41917729741895204,52.42718436421905,0.11317255311817918,Strong Uptrend,False,False,2.986881421656592,3.0150753767834098
KDC,50.0,-1.9607843136870435,1222400,921530.0,1.326489642225428,49.999999905660374,0.08642761761088634,Sideways/Reversing,False,False,-2.18083583375397,-2.1526418786271524
KDH,23.3,-0.2141327623034663,3438300,3501790.0,0.9818692725720272,70.27026989043104,0.05778262515062428,Sideways/Reversing,False,False,1.4968605110376743,1.5250544661644918
LPB,46.65,1.3029315960629146,272800,934290.0,0.2919864281968122,18.343195244564285,0.28661863330555953,Sideways/Reversing,True,False,-8.377899259481442,-8.349705304354623
MBB,25.15,1.616161616096311,15117300,10028210.0,1.507477406237005,53.333333096296265,0.04430781274562912,Strong Uptrend,False,True,2.0002036107138155,2.028397565840633
MSN,71.8,1.1267605633644078,1463400,2812560.0,0.5203089000767982,37.391304315311885,0.11595260267151583,Sideways/Reversing,True,False,-1.9407622611116262,-1.9125683059848086
MWG,76.9,0.0,2190100,3388370.0,0.6463579833371206,53.06122443565186,0.05261296838818851,Strong Downtrend,True,False,-1.3118910026071293,-1.2836970474803118
NLG,25.95,0.19305019304274212,688700,992180.0,0.6941280815980964,45.77259461873881,0.05029954869411079,Strong Uptrend,True,False,1.5871841446816242,0.7766990290960477
NT2,22.4,0.2237136465224162,255000,382440.0,0.6667712582365845,26.923076715976237,0.07976104748563538,Sideways/Reversing,True,False,-0.4726383995515151,-0.44444444442469766
PAN,22.9,0.4385964912088241,164500,413710.0,0.3976215223223988,20.75471690281232,0.18325401094034566,Sideways/Reversing,True,False,-2.788278880699647,-2.7600849255728295
PC1,19.75,-1.0025062656139059,1283300,3654930.0,0.3511147956322008,58.69565191871453,0.0910453862595575,Strong Uptrend,False,False,3.9191744657180583,3.9473684208448754
PDR,15.15,0.9999999999333357,3839100,7694500.0,0.49894080187146655,27.49999986250002,0.19355951340979027,Sideways/Reversing,True,False,-0.6839316600018487,-0.6557377048750312
PHR,64.4,-0.15503875968750996,74500,452280.0,0.1647209693110459,32.53012044273484,0.1147383534117703,Sideways/Reversing,True,False,-6.013595414893445,-5.985401459766628
PLX,40.5,1.631116687537484,1266600,2997260.0,0.4225859618451518,46.913580188995574,0.09781385601038374,Sideways/Reversing,True,False,4.218910291868106,4.247104246994923
PNJ,62.5,0.8064516128902186,440600,758270.0,0.5810595170585667,24.615384577514874,0.07216920169715564,Strong Downtrend,False,False,-3.8743478012214916,-3.8461538460946745
POW,13.55,-0.36764705879648873,2063000,4811810.0,0.42873679550938204,42.85714244897967,0.045806807336026004,Strong Downtrend,True,False,-0.028193955126817487,0.0
PTB,36.6,-2.0080321284602936,44700,49730.0,0.8988538105770985,6.849315049727892,0.1099763956692863,Strong Downtrend,False,False,-7.836758186668168,-7.80856423154135
PVD,30.15,0.0,811300,1482520.0,0.5472438820386906,44.927536101659285,0.04724256297366492,Strong Downtrend,True,False,3.0487291216910606,3.076923076817878
PVT,20.0,0.7556675062591531,941700,2194590.0,0.42910065205801523,44.38202222257292,0.03517887905223118,Sideways/Reversing,True,False,1.9605872788360217,1.9887812339628392
REE,50.5,-0.19762845849412083,124600,455050.0,0.2738160641687721,24.99999994318182,0.0883434106192994,Sideways/Reversing,True,False,-0.028193955126817487,0.0
SAB,48.8,0.4115226337363797,608100,593040.0,1.025394577094292,74.02597383369873,0.0473161009664867,Strong Uptrend,False,False,3.8015932788342455,3.8297872339610626
