datetime,ic
2024-01-02,-0.024630541871921176
2024-01-03,-0.32758620689655166
2024-01-04,-0.2832512315270935
2024-01-05,-0.2866995073891625
2024-01-08,-0.24827586206896549
2024-01-09,-0.141871921182266
2024-01-10,0.08575654072583148
2024-01-11,0.20246305418719207
2024-01-12,0.17389162561576352
2024-01-15,0.20246305418719207
2024-01-16,0.21234142296795433
2024-01-17,0.22364532019704428
2024-01-18,0.15566502463054185
2024-01-19,0.25594285204606093
2024-01-22,0.03497536945812807
2024-01-23,-0.051294736898134914
2024-01-24,0.07684729064039407
2024-01-25,-0.3190048059669383
2024-01-26,-0.05467980295566501
2024-01-29,-0.11039922484244975
2024-01-30,-0.20394088669950733
2024-01-31,-0.15172413793103445
2024-02-01,0.05418719211822659
2024-02-02,0.14827586206896548
2024-02-05,0.0
2024-02-06,-0.12019704433497534
2024-02-07,-0.4197044334975369
2024-02-15,-0.09556650246305416
2024-02-16,-0.2389162561576354
2024-02-19,0.06206896551724137
2024-02-20,-0.04827586206896551
2024-02-21,0.2032269999403275
2024-02-22,0.45270935960591124
2024-02-23,0.10344827586206895
2024-02-26,-0.10295566502463052
2024-02-27,0.17487684729064035
2024-02-28,0.04679802955665024
2024-02-29,-0.010099766057640519
2024-03-01,-0.038423645320197035
2024-03-04,-0.43281192593352175
2024-03-05,-0.03645320197044334
2024-03-06,0.0167487684729064
2024-03-07,-0.17093596059113297
2024-03-08,0.24839825589551198
2024-03-11,0.595566502463054
2024-03-12,0.1630541871921182
2024-03-13,0.11133004926108372
2024-03-14,0.01035759110443109
2024-03-15,-0.14459908965451182
2024-03-18,-0.25615763546798026
2024-03-19,0.0004926108374384235
2024-03-20,0.19458128078817727
2024-03-21,0.10935960591133002
2024-03-22,-0.06502463054187191
2024-03-25,0.2103707369079269
2024-03-26,0.10788177339901475
2024-03-27,0.08522167487684727
2024-03-28,0.04827586206896551
2024-03-29,-0.10492610837438422
2024-04-01,0.07783251231527093
2024-04-02,-0.13004926108374382
2024-04-03,-0.15469885571215233
2024-04-04,0.19605911330049258
2024-04-05,0.03201970443349753
2024-04-08,-0.18275862068965515
2024-04-09,0.1842364532019704
2024-04-10,0.24581280788177334
2024-04-11,0.34236453201970435
2024-04-12,-0.024630541871921176
2024-04-15,0.125615763546798
2024-04-16,0.031034482758620686
2024-04-17,0.2527093596059113
2024-04-19,0.6133004926108374
2024-04-22,0.4147783251231526
2024-04-23,-0.005173050907571973
2024-04-24,0.2551724137931034
2024-04-25,0.2113300492610837
2024-04-26,0.3852216748768472
2024-05-02,0.022167487684729058
2024-05-03,0.3088669950738916
2024-05-06,0.2247412791435584
2024-05-07,0.23251231527093594
2024-05-08,-0.041871921182266
2024-05-09,0.15812807881773394
2024-05-10,-0.1615763546798029
2024-05-13,-0.15615763546798028
2024-05-14,-0.11921182266009848
2024-05-15,-0.22512315270935954
2024-05-16,0.5428571428571427
2024-05-17,-0.13448275862068965
2024-05-20,-0.015763546798029552
2024-05-21,0.07389162561576353
2024-05-22,0.05369458128078817
2024-05-23,0.1576354679802955
2024-05-24,0.6027835986108866
2024-05-27,0.32245350657198635
2024-05-28,0.2995073891625615
2024-05-29,0.2389162561576354
2024-05-30,0.12364532019704431
2024-05-31,0.015763546798029552
2024-06-03,0.35862068965517235
2024-06-04,0.06600985221674875
2024-06-05,0.33990147783251223
2024-06-06,0.351231527093596
2024-06-07,0.11089207852478211
2024-06-10,0.22955665024630537
2024-06-11,0.15418719211822657
2024-06-12,0.283743842364532
2024-06-13,0.14679802955665022
2024-06-14,0.014041138177695355
2024-06-17,0.14384236453201968
2024-06-18,-0.10295566502463052
2024-06-19,0.0004926108374384235
2024-06-20,-0.21034482758620687
2024-06-21,-0.11921182266009848
2024-06-24,-0.3251231527093595
2024-06-25,-0.03992114826892156
2024-06-26,-0.05616455271078142
2024-06-27,-0.13842364532019702
2024-06-28,0.13793103448275862
2024-07-01,0.330336250812096
2024-07-02,0.2529868229560198
2024-07-03,0.4488237501712445
2024-07-04,0.0770372718713284
2024-07-05,-0.18376647509755675
2024-07-08,-0.07069836240348364
2024-07-09,-0.1339901477832512
2024-07-10,0.11286349325411157
2024-07-11,0.04975982301569231
2024-07-12,0.03448700605047982
2024-07-15,-0.22364532019704428
2024-07-16,-0.20344827586206893
2024-07-17,0.0251231527093596
2024-07-18,-0.02118226600985221
2024-07-19,-0.12709359605911327
2024-07-22,0.12709359605911327
2024-07-23,0.08719211822660097
2024-07-24,-0.0940886699507389
2024-07-25,-0.21379310344827585
2024-07-26,0.2014778325123152
2024-07-29,-0.042857142857142844
2024-07-30,-0.0073891625615763535
2024-07-31,0.024630541871921176
2024-08-01,0.06206896551724137
2024-08-02,-0.05320197044334973
2024-08-05,0.14334975369458125
2024-08-06,-0.21527093596059108
2024-08-07,-0.2655982290350543
2024-08-08,-0.2281069114481737
2024-08-09,-0.04827586206896551
2024-08-12,-0.0004926108374384235
2024-08-13,0.003448275862068965
2024-08-14,0.005418719211822659
2024-08-15,-0.12216748768472901
2024-08-16,0.19753694581280784
2024-08-19,-0.16430595025478598
2024-08-20,-0.5763546798029556
2024-08-21,-0.0985221674876847
2024-08-22,0.2635467980295566
2024-08-23,0.12315270935960589
2024-08-26,0.2906403940886699
2024-08-27,0.1211971926916862
2024-08-28,-0.05270935960591132
2024-08-29,-0.045320197044334966
2024-08-30,0.0625615763546798
2024-09-04,-0.0024630541871921174
2024-09-05,0.22227701073189662
2024-09-06,0.16600985221674872
2024-09-09,0.29215420839906475
2024-09-10,0.0586206896551724
2024-09-11,0.1990147783251231
2024-09-12,0.31591921037504594
2024-09-13,0.08866995073891623
2024-09-16,0.15221674876847288
2024-09-17,-0.0566502463054187
2024-09-18,-0.22315270935960585
2024-09-19,-0.04236453201970442
2024-09-20,-0.17241379310344823
2024-09-23,0.08325123152709359
2024-09-24,-0.5604138483202971
2024-09-25,-0.25665024630541866
2024-09-26,-0.112807881773399
2024-09-27,-0.225615763546798
2024-09-30,0.06380096119338767
2024-10-01,-0.029556650246305414
2024-10-02,0.024633575750342727
2024-10-03,0.14509176116951866
2024-10-04,0.01773399014778325
2024-10-07,-0.0669950738916256
2024-10-08,-0.08449316482367557
2024-10-09,0.06157635467980294
2024-10-10,0.38226600985221665
2024-10-11,0.18545020263171852
2024-10-14,0.14878679753207008
2024-10-15,0.01379310344827586
2024-10-16,-0.2554501805310541
2024-10-17,-0.13251231527093593
2024-10-18,-0.31674876847290634
2024-10-21,-0.027106952528280073
2024-10-22,0.10888040481651486
2024-10-23,0.2014778325123152
2024-10-24,0.11257544117906626
2024-10-25,0.1256312363267479
2024-10-28,-0.034733341807983244
2024-10-29,0.045320197044334966
2024-10-30,-0.30348565324422244
2024-10-31,-0.4275862068965517
2024-11-01,-0.38600813200787054
2024-11-04,0.058627910285815696
2024-11-05,-0.11773399014778321
2024-11-06,0.280295566502463
2024-11-07,0.12857142857142856
2024-11-08,0.15814755631720032
2024-11-11,0.020941119137617877
2024-11-12,-0.08744919391371668
2024-11-13,-0.12413793103448274
2024-11-14,-0.06453201970443348
2024-11-15,0.08005912118861386
2024-11-18,-0.16553762904230312
2024-11-19,-0.09286858057879209
2024-11-20,-0.0251231527093596
2024-11-21,0.1631345688520128
2024-11-22,-0.1733990147783251
2024-11-25,-0.018719211822660092
2024-11-26,0.020199532115281037
2024-11-27,0.15666954177217976
2024-11-28,0.14484542541201523
2024-11-29,0.1679802955665024
2024-12-02,0.18965517241379307
2024-12-03,0.12269031781226904
2024-12-04,-0.2557280195864395
2024-12-05,-0.02525563651049955
2024-12-06,0.0029571220939941896
2024-12-09,-0.12686291511426506
2024-12-10,0.013055795147681647
2024-12-11,0.09950738916256155
2024-12-12,0.04532577938063062
2024-12-13,0.1763546798029556
2024-12-16,0.1429275678763858
2024-12-17,0.23103448275862065
2024-12-18,-0.05320852362074029
2024-12-19,0.07689464481087925
2024-12-20,0.24532019704433491
2024-12-23,0.21061707266543034
2024-12-24,-0.14827586206896548
2024-12-25,0.04679802955665024
2024-12-26,-0.06650246305418718
2024-12-27,0.05345485937824373
2024-12-30,0.05090311986863711
2024-12-31,-0.11824278200233505
2025-01-02,-0.10428356468261495
2025-01-03,-0.22909539012952418
2025-01-06,0.1346469622331691
2025-01-07,-0.008210180623973728
2025-01-08,0.20062953520303609
2025-01-09,-0.0421455938697318
2025-01-10,0.34537493158182814
2025-01-13,0.15738333252625614
2025-01-14,0.22167487684729065
2025-01-15,0.527986866857649
2025-01-16,0.35144382428471804
2025-01-17,-0.15862068965517237
2025-01-20,0.40201995624559334
2025-01-21,0.14285714285714282
2025-01-22,-0.0985221674876847
2025-01-23,0.025126247265349583
2025-01-24,0.40935960591132997
2025-02-03,0.3467980295566502
2025-02-04,0.44088669950738907
2025-02-05,0.4950738916256156
2025-02-06,0.2677669684062255
2025-02-07,0.35911330049261075
2025-02-10,0.3584185271674867
2025-02-11,0.011822660098522165
2025-02-12,0.0901477832512315
2025-02-13,-0.19140288358016302
2025-02-14,-0.05418719211822659
2025-02-17,-0.014285714285714282
2025-02-18,-0.3266009852216748
2025-02-19,-0.18768472906403935
2025-02-20,0.08473950058117899
2025-02-21,0.00985343030013709
2025-02-24,-0.2463357575034273
2025-02-25,-0.01773399014778325
2025-02-26,0.13743842364532016
2025-02-27,0.001970443349753694
2025-02-28,0.008866995073891625
2025-03-03,-0.02758620689655172
2025-03-04,0.3231527093596058
2025-03-05,-0.0586206896551724
2025-03-06,0.17021800843486826
2025-03-07,0.334975369458128
2025-03-10,0.04557211513813405
2025-03-11,-0.07069836240348364
2025-03-12,0.5522167487684727
2025-03-13,0.1862068965517241
2025-03-14,0.20896996130892273
2025-03-17,0.00689655172413793
2025-03-18,0.40738916256157626
2025-03-19,0.051724137931034475
2025-03-20,0.06896551724137931
2025-03-21,0.3527093596059112
2025-03-24,0.3493041041398599
2025-03-25,0.1088669950738916
2025-03-26,0.07487684729064037
2025-03-27,0.3911330049261083
2025-03-28,0.1339901477832512
2025-03-31,0.028571428571428564
2025-04-01,0.1275862068965517
2025-04-02,0.31921182266009845
2025-04-03,0.11970443349753691
2025-04-04,0.21231527093596053
2025-04-08,0.15960591133004923
2025-04-09,0.1716960229798888
2025-04-10,0.21628279508800913
2025-04-11,0.31900480596693837
2025-04-14,-0.01773399014778325
2025-04-15,-0.19756127751774868
2025-04-16,-0.0985221674876847
2025-04-17,-0.37586206896551716
2025-04-18,0.13842364532019702
2025-04-21,-0.007881773399014776
2025-04-22,-0.030541871921182254
2025-04-23,0.2729064039408866
2025-04-24,0.19605911330049258
2025-04-25,0.5103448275862068
2025-04-28,0.2507389162561576
2025-04-29,0.2133004926108374
2025-05-05,0.09064039408866993
2025-05-06,0.11921182266009848
2025-05-07,-0.20640394088669947
2025-05-08,-0.23842364532019697
2025-05-09,-0.09458128078817732
2025-05-12,-0.359157534439997
2025-05-13,0.2729699666295884
2025-05-14,0.3543937708565072
2025-05-15,0.32995884062225816
2025-05-16,0.3797552836484983
2025-05-19,0.44471635150166855
2025-05-20,0.18978751925204734
2025-05-21,0.06473859844271414
2025-05-22,0.30815441285355877
2025-05-23,0.05628476084538376
2025-05-26,0.17196885428253617
2025-05-27,0.07408231368186874
2025-05-28,0.19089999005657285
2025-05-29,-0.15841584256442878
2025-05-30,-0.007341490545050056
2025-06-02,-0.3668520578420467
2025-06-03,-0.3957730812013348
2025-06-04,-0.17552836484983317
2025-06-05,-0.31315382581712076
2025-06-06,-0.07764182424916574
2025-06-09,-0.17819799777530587
2025-06-10,-0.2
2025-06-11,0.01668520578420467
2025-06-12,0.04093892560653777
2025-06-13,-0.07942157953281423
2025-06-16,-0.24549301341598023
2025-06-17,-0.09499443826473859
2025-06-18,0.09544999502828642
2025-06-19,-0.11635150166852058
2025-06-20,-0.07453554390320735
2025-06-23,-0.18086763070077863
2025-06-24,-0.03048170004399823
2025-06-25,0.17196885428253617
2025-06-26,0.08075639599555061
2025-06-27,0.11213705709616868
2025-06-30,0.001557285873192436
2025-07-01,-0.01935483870967742
2025-07-02,-0.42602892102335926
2025-07-03,-0.5136818687430478
2025-07-04,-0.3543937708565072
2025-07-07,-0.19733036707452725
2025-07-08,-0.4289687422250262
2025-07-09,-0.3857463416268156
2025-07-10,-0.02669929930861159
2025-07-11,0.24760845383759733
2025-07-14,-0.12747497219132367
2025-07-15,0.02736373748609566
2025-07-16,0.18531701890989988
2025-07-17,-0.054956057743558856
2025-07-18,-0.3210233592880979
2025-07-21,-0.3521690767519466
2025-07-22,-0.06696329254727475
2025-07-23,-0.3835799334003865
2025-07-24,-0.2711902113459399
2025-07-25,0.060289210233592884
2025-07-28,0.3014460511679644
2025-07-29,0.17597330367074526
2025-07-30,-0.1292547274749722
2025-07-31,-0.07897664071190211
2025-08-01,-0.07230255839822024
2025-08-04,-0.16662958843159065
2025-08-05,-0.07363737486095662
2025-08-06,0.07230255839822024
2025-08-07,-0.2293659621802002
2025-08-08,0.23292547274749723
2025-08-11,0.0064516129032258064
2025-08-12,0.31123470522803115
2025-08-13,0.05761957730812013
2025-08-14,0.3521690767519466
2025-08-15,-0.029588431590656286
2025-08-18,-0.15639599555061176
2025-08-19,-0.13637374860956616
2025-08-20,-0.14349276974416017
2025-08-21,-0.28587319243604004
2025-08-22,-0.20978865406006672
2025-08-25,0.09187986651835373
2025-08-26,-0.03626251390433815
2025-08-27,-0.18934253093023717
2025-08-28,-0.3632925472747497
2025-08-29,-0.13414905450500555
2025-09-03,-0.1581757508342603
2025-09-04,0.07764182424916574
2025-09-05,0.07853170189098999
2025-09-08,0.03048170004399823
2025-09-09,-0.11857619577308119
2025-09-10,-0.18422516522941998
2025-09-11,0.23781979977753054
2025-09-12,-0.07586206896551724
2025-09-15,-0.1403781979977753
2025-09-16,-0.025583982202447165
2025-09-17,0.10700778642936595
2025-09-18,0.06785317018909899
2025-09-19,0.46123039555626516
2025-09-22,0.2523083784663795
2025-09-23,0.14640115787555355
2025-09-24,0.32146829810900995
2025-09-25,0.1599555061179088
2025-09-26,0.13548387096774192
2025-09-29,0.13147942157953282
2025-09-30,0.19377085650723025
2025-10-01,0.24938820912124582
2025-10-02,0.10567296996662959
2025-10-03,0.22847608453837595
2025-10-06,0.17419354838709677
2025-10-07,0.32502780867630704
2025-10-08,0.1474972191323693
2025-10-09,0.26807563959955505
2025-10-10,0.030033370411568408
2025-10-13,-0.15239154616240266
2025-10-14,-0.061179087875417135
2025-10-15,0.010902213884349731
2025-10-16,-0.040266963292547274
2025-10-17,0.43804226918798667
2025-10-20,0.2511679644048943
2025-10-21,0.33837597330367075
2025-10-22,0.048726221238216155
2025-10-23,-0.5675194660734149
2025-10-24,-0.2854282536151279
2025-10-27,-0.29744160177975526
2025-10-28,-0.06918798665183537
2025-10-29,-0.017130144605116793
2025-10-30,-0.03604405406662564
2025-10-31,-0.05718099935260982
2025-11-03,-0.09543937708565071
2025-11-04,0.07408231368186874
2025-11-05,-0.10211345939933258
2025-11-06,0.055394883203559515
2025-11-07,-0.06384872080088987
2025-11-10,0.03937708565072302
2025-11-11,0.13770856507230256
2025-11-12,0.08164627363737487
2025-11-13,-0.14838709677419354
2025-11-14,-0.23915461624026696
2025-11-17,0.058064516129032254
2025-11-18,-0.24716351501668518
2025-11-19,-0.2716351501668521
2025-11-20,-0.27099788798240765
2025-11-21,0.03848720800889878
2025-11-24,0.1003337041156841
2025-11-25,0.25528602573719794
2025-11-26,-0.08476084538375972
2025-11-27,0.061185894248901564
2025-11-28,-0.04004894896291738
2025-12-01,0.029261237205162445
2025-12-02,-0.18600511851666074
2025-12-03,0.33748609566184645
2025-12-04,0.21290322580645163
2025-12-05,-0.03225806451612903
2025-12-08,-0.19646234407920027
2025-12-09,-0.22847608453837595
2025-12-10,-0.13327400238215284
2025-12-11,-0.08832035595105672
2025-12-12,0.5958157723613591
2025-12-15,0.4629588431590656
2025-12-16,0.39621802002224693
2025-12-17,-0.12747497219132367
2025-12-18,-0.1243604004449388
2025-12-19,0.13260651989943756
2025-12-22,-0.04293659621802002
2025-12-23,0.18889754260842698
2025-12-24,0.3050055617352614
2025-12-25,0.5533429781709752
2025-12-26,0.031594170848523714
2025-12-29,0.160845383759733
2025-12-30,0.023804226918798663
2025-12-31,0.196440489432703
2026-01-05,0.04382647385984427
2026-01-06,-0.16929922135706338
2026-01-07,-0.09098998887652948
2026-01-08,0.0914349276974416
2026-01-09,0.14171301446051168
2026-01-12,0.19154616240266964
2026-01-13,0.010234731401634443
2026-01-14,0.055394883203559515
2026-01-15,0.3793103448275862
2026-01-16,0.07897664071190211
2026-01-19,0.22358175750834258
2026-01-20,-0.007341490545050056
2026-01-21,0.21735261401557288
2026-01-22,0.37886540600667407
2026-01-23,0.6694104560622914
2026-01-26,0.2836484983314794
2026-01-27,0.1906562847608454
2026-01-28,-0.03492769744160178
2026-01-29,-0.0037819799777530586
2026-01-30,0.023804226918798663
2026-02-02,-0.011790878754171301
2026-02-03,-0.10344827586206896
2026-02-04,-0.19955506117908786
2026-02-05,-0.4967741935483871
2026-02-06,-0.5296996662958843
2026-02-09,-0.5154616240266964
2026-02-10,-0.05183537263626252
2026-02-11,0.21690767519466073
2026-02-12,0.1906562847608454
2026-02-13,0.13681868743047831
2026-02-23,0.2547274749721913
2026-02-24,0.11635150166852058
2026-02-25,-0.09187986651835373
2026-02-26,0.10834260289210233
2026-02-27,0.2836484983314794
2026-03-02,-0.07675194660734148
2026-03-03,-0.3450500556173526
2026-03-04,-0.07897664071190211
2026-03-05,-0.07408231368186874
2026-03-06,-0.15951056729699667
2026-03-09,-0.14838709677419354
2026-03-10,-0.12614015572858733
2026-03-11,-0.3441601779755284
2026-03-12,-0.26788296972973624
2026-03-13,-0.4540600667408231
2026-03-16,-0.4634037819799778
2026-03-17,-0.1911012235817575
2026-03-18,-0.18309232480533927
2026-03-19,-0.2071420638026449
2026-03-20,-0.009121245828698554
2026-03-23,0.07497219132369298
2026-03-24,0.14126807563959956
2026-03-25,-0.10082351321617321
2026-03-26,0.2592056974544375
2026-03-27,0.13815350389321468
2026-03-30,0.2060295929981194
2026-03-31,0.16129032258064516
2026-04-01,0.046946267950975375
2026-04-02,-0.09899888765294772
2026-04-03,-0.18887652947719688
2026-04-06,-0.15372636262513903
2026-04-07,-0.07675194660734148
2026-04-08,0.08301803626850467
2026-04-09,0.46488409869806696
2026-04-10,0.4340861079258434
2026-04-13,-0.15951056729699667
2026-04-14,0.041620302365175256
2026-04-15,0.19288097886540603
2026-04-16,0.24449388209121245
2026-04-17,0.3775305895439377
2026-04-20,0.3681868743047831
2026-04-21,0.1599555061179088
2026-04-22,-0.09322505341923547
2026-04-23,0.1610857724952899
2026-04-24,0.05050055617352613
2026-04-28,0.034482758620689655
2026-04-29,0.2218266784223813
2026-05-04,0.26273637374860953
2026-05-05,0.08276782785669592
2026-05-06,-0.3955946180892617
2026-05-07,-0.432258064516129
2026-05-08,-0.3512791991101224
2026-05-11,-0.2671857619577308
2026-05-12,-0.10567296996662959
2026-05-13,0.05094549499443826
2026-05-14,-0.0978974307982425
2026-05-15,0.0424916573971079
2026-05-18,0.09721913236929922
2026-05-19,-0.608144192256342
2026-05-20,-0.5305895439377085
2026-05-21,-0.1748804104714059
2026-05-22,-0.22269187986651834
2026-05-25,-0.11191456293526357
2026-05-26,0.025583982202447165
2026-05-27,0.22313681868743046
2026-05-28,-0.16796440489432704
