date,nav,returns
2025-03-17,1006248026.8355577,0.003344225316550986
2025-03-18,1005330196.9151962,-0.0009121309020082569
2025-03-19,1003588782.6725836,-0.001732181374792141
2025-03-20,1002305547.5628694,-0.0012786463259352177
2025-03-21,1001043306.4375374,-0.0012593376624534525
2025-03-24,1016420992.1188041,0.015361658763787256
2025-03-25,1022215666.4768077,0.00570105734034887
2025-03-26,1021838578.1813692,-0.00036889308959453526
2025-03-27,1020389393.202409,-0.0014182132187056107
2025-03-28,1016799582.6063771,-0.003518079097985849
2025-03-31,999131336.0884731,-0.017376331403101797
2025-04-01,1002055461.0758202,0.0029266672775922764
2025-04-02,1002227563.0861065,0.00017174898692884355
2025-04-03,962824879.5015502,-0.03931510670413585
2025-04-04,962459456.7861958,-0.0003795318579050688
2025-04-08,940588523.3894887,-0.022724004884047355
2025-04-09,934378559.0058892,-0.006602211518828005
2025-04-10,963419943.440471,0.03108096194488863
2025-04-11,972364965.3043357,0.009284655071516434
2025-04-14,977758519.8626702,0.005546841721766782
2025-04-15,966156706.2808442,-0.011865724865742444
2025-04-16,956358886.124575,-0.010141025873520282
2025-04-17,962675260.7796571,0.006604607064067514
2025-04-18,953104128.6304346,-0.009942223031129904
2025-04-21,949268437.0538906,-0.0040244202719547095
2025-04-22,931585925.2577846,-0.018627514732275974
2025-04-23,941011586.9611659,0.0101178661547221
2025-04-24,950932384.9743667,0.01054269485165249
2025-04-25,959213913.8447899,0.008708851440206722
2025-04-28,952601541.5722511,-0.006893532482274534
2025-04-29,951992960.7713271,-0.0006388618686460346
2025-05-05,960242373.4871407,0.008665413564749036
2025-05-06,959235843.195485,-0.001048204411143061
2025-05-07,958847181.3972843,-0.00040517856057797896
2025-05-08,962765788.5874163,0.00408679012271973
2025-05-09,962348508.8818499,-0.0004334176707490034
2025-05-12,977451218.9475017,0.015693597409112803
2025-05-13,974850641.6458664,-0.002660569910010957
2025-05-14,968075424.6210651,-0.006950005196039499
2025-05-15,964444184.3149738,-0.0037509890383929934
2025-05-16,964743130.2725477,0.00030996709030528535
2025-05-19,979200157.5896955,0.01498536435606801
2025-05-20,998949109.7529192,0.020168452803189796
2025-05-21,1002841655.3783784,0.003896640567027543
2025-05-22,998598038.6018903,-0.0042315920501795334
2025-05-23,996842760.116755,-0.0017577427726503947
2025-05-26,996565522.2741008,-0.0002781159213331996
2025-05-27,999115402.7963085,0.0025586682111871095
2025-05-28,1008224857.130774,0.009117519666867357
2025-05-29,1007455867.8921525,-0.0007627160084208162
2025-05-30,1001495345.4180312,-0.0059164104990446775
2025-06-02,1003099269.9871175,0.0016015297289442287
2025-06-03,1006359887.8332057,0.003250543534071282
2025-06-04,1006007645.9189374,-0.00035001585270522106
2025-06-05,1002679477.9394374,-0.003308292926998524
2025-06-06,995305754.6331227,-0.007354018376309224
2025-06-09,963809735.6500515,-0.03164456634200907
2025-06-10,966139640.2276932,0.0024173905818354324
2025-06-11,963500566.4714522,-0.0027315655484532186
2025-06-12,965428642.7287256,0.0020011158523074446
2025-06-13,962840350.4245887,-0.0026809773292215677
2025-06-16,962906810.1950893,6.90247043253489e-05
2025-06-17,961256962.603765,-0.0017134031807191086
2025-06-18,959231122.334647,-0.0021074908665738024
2025-06-19,960655020.0672076,0.0014844156944104903
2025-06-20,959008101.3505605,-0.0017143705932352038
2025-06-23,966044006.0711979,0.007336647845548772
2025-06-24,950408497.3422008,-0.01618508953084352
2025-06-25,948211130.0835779,-0.0023120240031184736
2025-06-26,948174074.1638064,-3.907981945772132e-05
2025-06-27,948129939.5717561,-4.6546929781010604e-05
2025-06-30,948811146.4165347,0.0007184741419370422
2025-07-01,946675714.5687251,-0.0022506395038408566
2025-07-02,948233711.0294058,0.0016457551796291714
2025-07-03,945959884.8531649,-0.002397959648336556
2025-07-04,946120163.5784812,0.0001694350129246569
2025-07-07,950850434.2856498,0.00499965109006606
2025-07-08,961765135.5659974,0.01147888341508474
2025-07-09,964020373.8515289,0.0023448950290803072
2025-07-10,966862728.3519037,0.0029484382047018087
2025-07-11,969585352.6549125,0.002815936764518412
2025-07-14,967578104.0620697,-0.002070213403437493
2025-07-15,960157348.912327,-0.007669412028433631
2025-07-16,962135719.1736208,0.0020604646348172384
2025-07-17,968371058.7562399,0.0064807276752749665
2025-07-18,973619652.6021912,0.0054200234491648125
2025-07-21,969391052.8106174,-0.004343174236748348
2025-07-22,970317503.8316134,0.0009557041178684944
2025-07-23,973969087.9570756,0.003763287904260837
2025-07-24,974102284.715894,0.00013675665939016923
2025-07-25,973647764.2674657,-0.00046660443729562573
2025-07-28,988675105.0198166,0.015434062813934446
2025-07-29,981784562.3249719,-0.006969471224529955
2025-07-30,981767915.220441,-1.695596485196127e-05
2025-07-31,999259708.6558468,0.017816627702157417
2025-08-01,1002741195.7008357,0.003484066269090258
2025-08-04,1007061062.0352654,0.004308057106809704
2025-08-05,1008885518.3321867,0.0018116640248546645
2025-08-06,1031903832.1720607,0.02281558553633145
2025-08-07,1033566012.4222922,0.001610789880228225
2025-08-08,1032161807.9243834,-0.0013586016577866733
2025-08-11,1035892092.7351009,0.0036140504154273945
2025-08-12,1045892678.8152485,0.00965408091275477
2025-08-13,1044154948.0175146,-0.0016614809845522105
2025-08-14,1054623827.3079988,0.010026174094525775
2025-08-15,1058605208.8056295,0.003775167405228652
2025-08-18,1059826370.2742158,0.0011535570186398392
2025-08-19,1072020471.965789,0.011505754181619476
2025-08-20,1075395089.6013134,0.003147904096771903
2025-08-21,1092204987.6548262,0.01563136954600086
2025-08-22,1076374168.9733813,-0.01449436585657482
2025-08-25,1060028525.862495,-0.015185837399346314
2025-08-26,1083318530.3201528,0.021971111049778447
2025-08-27,1078352607.615962,-0.0045839912871453725
2025-08-28,1081443974.958107,0.002866750003952312
2025-08-29,1094439319.559173,0.012016660041561211
2025-09-03,1091650183.7693968,-0.002548460878488701
2025-09-04,1095051044.0648577,0.0031153389116997943
2025-09-05,1083133927.4601822,-0.010882704207503369
2025-09-08,1070094243.0889251,-0.012038847681406839
2025-09-09,1072148110.5450438,0.0019193332450702094
2025-09-10,1072379702.3062444,0.0002160072465013929
2025-09-11,1073138910.9435892,0.0007079662508644446
2025-09-12,1073283936.7293385,0.00013514167110173503
2025-09-15,1076203134.7679062,0.0027198748985879373
2025-09-16,1076174961.1857262,-2.6178684367161864e-05
2025-09-17,1068992474.7568283,-0.006674088032102343
2025-09-18,1065131366.5145289,-0.0036119133983405494
2025-09-19,1056621984.5492493,-0.00798904457496652
2025-09-22,1053271140.604022,-0.003171279789958903
2025-09-23,1052360382.9993881,-0.0008646943503185511
2025-09-24,1071449113.6144222,0.018138967338002798
2025-09-25,1069880964.8739891,-0.0014635774303299875
2025-09-26,1067773303.2565398,-0.0019699963702948242
2025-09-29,1065855844.3132019,-0.001795754714497888
2025-09-30,1067597150.7038136,0.001633716604269031
2025-10-01,1073337322.8970761,0.005376721162545506
2025-10-02,1066407717.5197897,-0.006456130080879419
2025-10-03,1071484687.7477977,0.0047608153472631365
2025-10-06,1090219343.5972033,0.017484763024271155
2025-10-07,1091527208.2746668,0.0011996344452558372
2025-10-08,1092189760.7589853,0.0006069958488399418
2025-10-09,1094090405.613809,0.0017402148629401815
2025-10-10,1105677910.9367342,0.01059099436707367
2025-10-13,1113416236.9699922,0.006998716313959763
2025-10-14,1110773879.7737765,-0.0023731980085062165
2025-10-15,1111860133.2519715,0.0009779249386168143
2025-10-16,1119154289.394568,0.006560318087188266
2025-10-17,1103751814.6603642,-0.013762601707523414
2025-10-20,1059237936.1170611,-0.04032960847905864
2025-10-21,1066537667.2137455,0.0068914932592420985
2025-10-22,1067359071.9509243,0.0007701600819449705
2025-10-23,1071706379.2039621,0.0040729566715460574
2025-10-24,1064966640.351478,-0.006288792325273129
2025-10-27,1039451337.6032782,-0.023958781225089654
2025-10-28,1048081950.6886135,0.0083030467835421
2025-10-29,1050133857.1719084,0.0019577729412729727
2025-10-30,1040947058.8258996,-0.008748216509035789
2025-10-31,1020541122.4661777,-0.019603241285621298
2025-11-03,1009589609.7592561,-0.010731084192332041
2025-11-04,1018553468.1625361,0.008878714991349401
2025-11-05,1014079883.7782831,-0.004392095775122451
2025-11-06,1008961761.5372454,-0.0050470602197220105
2025-11-07,994804046.698731,-0.014031963725705365
2025-11-10,991547122.3503523,-0.0032739355646841384
2025-11-11,994447533.0400648,0.002925136510746329
2025-11-12,1004810336.7993946,0.010420664152738457
2025-11-13,1010500332.3552806,0.00566275579330755
2025-11-14,1007102296.0904415,-0.003362726518772119
2025-11-17,1008702804.0312572,0.0015892208239707273
2025-11-18,1008909013.105773,0.0002044299606303035
2025-11-19,1006655060.9983599,-0.0022340489361618587
2025-11-20,1006141477.0275011,-0.0005101886343763518
2025-11-21,998365092.1183484,-0.007728917937193991
2025-11-24,1010780745.0886517,0.012435984659639354
2025-11-25,1007020401.9618185,-0.0037202362085987373
2025-11-26,1026727873.0616493,0.019570081262939576
2025-11-27,1035908341.7098858,0.008941481856201028
2025-11-28,1051326791.0488946,0.014883989942159337
2025-12-01,1068855659.8705251,0.01667309248739124
2025-12-02,1084217257.775676,0.014372004080524414
2025-12-03,1069965530.5911715,-0.013144715307098709
2025-12-04,1070678989.378231,0.0006668053938758689
2025-12-05,1065685628.2191757,-0.004663733209106069
2025-12-08,1083878229.331146,0.01707126438626294
2025-12-09,1077322382.6285455,-0.006048508518014972
2025-12-10,1055604589.5282705,-0.02015904751490083
2025-12-11,1041421528.8257558,-0.01343595967961142
2025-12-12,1015743883.546767,-0.024656341902151158
2025-12-15,1026817003.0699046,0.010901487769212626
2025-12-16,1049521640.9481404,0.022111669178008553
2025-12-17,1047510249.1194699,-0.0019164843774478468
2025-12-18,1050642640.666645,0.0029903206673236316
2025-12-19,1050335394.2714275,-0.00029243663194800096
2025-12-22,1071582994.5124462,0.02022934803197529
2025-12-23,1082576847.1492782,0.010259450451464147
2025-12-24,1083955378.0060582,0.0012733792159052015
2025-12-25,1055130756.4198582,-0.026592073964541885
2025-12-26,1042068877.3481181,-0.012379393731313582
2025-12-29,1049900581.6285218,0.007515534194183049
2025-12-30,1047354944.3239937,-0.002424646056086166
2025-12-31,1053464448.2014141,0.0058332697148471
2026-01-05,1062305662.3450469,0.008392513063661067
2026-01-06,1083572272.369546,0.020019294613899508
2026-01-07,1107271530.0073247,0.021871413879900548
2026-01-08,1119997569.4084275,0.011493151459442519
2026-01-09,1125742892.218862,0.005129763641781082
2026-01-12,1136691216.115841,0.009725421295265324
2026-01-13,1160885317.5367856,0.021284673513725094
2026-01-14,1166780864.4664876,0.005078492113425481
2026-01-15,1161127951.0698152,-0.004844880104592164
2026-01-16,1167538268.5313034,0.005520767505064361
2026-01-19,1179766194.5910728,0.010473255043838003
2026-01-20,1181798111.281747,0.0017223045549110694
2026-01-21,1174752907.0545473,-0.005961427895293192
2026-01-22,1163839661.1367297,-0.009289822440346485
2026-01-23,1152435474.4251406,-0.009798761025595737
2026-01-26,1169205092.085277,0.014551459090151209
2026-01-27,1183954673.6823177,0.012615050769865244
2026-01-28,1181601521.8658512,-0.001987535391999251
2026-01-29,1193590647.7484684,0.010146505112557103
2026-01-30,1201752309.6086507,0.006837907012406719
2026-02-02,1199011866.439773,-0.002280372708224676
2026-02-03,1196713168.5425863,-0.0019171602563136103
2026-02-04,1186409425.5292163,-0.008610035624424861
2026-02-05,1182733171.0044763,-0.0030986390074405623
2026-02-06,1185412250.4684353,0.002265159657003357
2026-02-09,1183259438.1768796,-0.0018160874334687271
2026-02-10,1124888100.8650346,-0.049330971238041754
2026-02-11,1121552634.9437747,-0.002965153528333153
2026-02-12,1121242808.0221357,-0.00027624822231775426
2026-02-13,1132436186.9856062,0.009983010712207419
2026-02-23,1145667468.1331866,0.01168390881503023
2026-02-24,1154680032.1932027,0.007866649189840258
2026-02-25,1179563614.8082256,0.02155019738910613
2026-02-26,1174299058.905776,-0.004463138601732419
2026-02-27,1171380288.977981,-0.0024855422523413218
2026-03-02,1198268891.026485,0.02295463079028237
2026-03-03,1234066534.2877064,0.029874466014515155
2026-03-04,1246350694.624809,0.009954212350627323
2026-03-05,1246457592.2197204,8.57684722064267e-05
2026-03-06,1231783801.3367705,-0.011772394804718922
2026-03-09,1183629064.304189,-0.03909349756046676
2026-03-10,1197254397.6386914,0.011511489321624824
2026-03-11,1216560405.0647357,0.01612523408902966
2026-03-12,1218113806.648125,0.0012768799452309576
2026-03-13,1194531825.3625228,-0.01935942369005117
2026-03-16,1180820272.1636724,-0.01147860015758817
2026-03-17,1175718690.786734,-0.004320370760226289
2026-03-18,1176865024.5733745,0.0009750068580378635
2026-03-19,1171135943.8477304,-0.0048680864891205156
2026-03-20,1146749509.7485905,-0.020822889287318014
2026-03-23,1118815185.9012742,-0.024359569033903905
2026-03-24,1112415210.3855271,-0.005720315201649284
2026-03-25,1134649352.8369908,0.019987269361192883
2026-03-26,1106220062.9712727,-0.025055573155385535
2026-03-27,1122003069.8596299,0.014267510974230957
2026-03-30,1115050434.780579,-0.006196627501135588
2026-03-31,1115428420.4904506,0.00033898530333820176
2026-04-01,1117099161.3097277,0.0014978467363619963
2026-04-02,1135640549.4189596,0.016597799686371095
2026-04-03,1152039586.5205827,0.014440341277011992
2026-04-06,1143783906.2829885,-0.007166142842823797
2026-04-07,1140952359.2888534,-0.002475596114424272
2026-04-08,1164822718.149468,0.02092143345537467
2026-04-09,1144409422.7307503,-0.017524808797640734
2026-04-10,1145875430.425024,0.0012810167979704357
2026-04-13,1144798398.1423934,-0.0009399209146417897
2026-04-14,1149242474.252686,0.0038819726840149116
2026-04-15,1162956168.5133603,0.011932811889494355
2026-04-16,1165977816.3760395,0.0025982474185093363
2026-04-17,1159013309.055356,-0.005973104481807212
2026-04-20,1172122255.8832211,0.011310436839202076
2026-04-21,1174444957.073883,0.00198162024396642
2026-04-22,1172113110.2148368,-0.0019854884173167164
2026-04-23,1172043217.5667312,-5.962961039895909e-05
2026-04-24,1174420970.7505043,0.002028724835513751
2026-04-28,1178174261.3134093,0.00319586473367095
2026-04-29,1171666371.672566,-0.0055237071921674374
2026-05-04,1176091388.823749,0.003776686997396972
2026-05-05,1178354850.9112191,0.0019245630985649242
2026-05-06,1186454231.7854922,0.006873465041544957
2026-05-07,1189634392.8726752,0.0026803908671615417
2026-05-08,1188870434.916023,-0.0006421787746127006
2026-05-11,1182988966.4487805,-0.0049471063410353455
2026-05-12,1198165208.45534,0.012828726587465145
2026-05-13,1192157270.5554924,-0.005014281717955149
2026-05-14,1200771348.718807,0.007225622303423718
2026-05-15,1191999443.940193,-0.007305224918943476
2026-05-18,1195706284.2345119,0.003109766798267799
2026-05-19,1203983061.420372,0.0069220821994415704
2026-05-20,1206519198.8302884,0.0021064560550581035
2026-05-21,1198528222.29902,-0.006623165664512931
2026-05-22,1192021061.3853207,-0.0054292930217507696
2026-05-25,1197641445.5481791,0.004715004075789286
2026-05-26,1196801865.818059,-0.000701027618275063
2026-05-27,1192191413.2853067,-0.0038523106158435683
2026-05-28,1195939031.191229,0.0031434699698056345
2026-05-29,1191959289.4244123,-0.003327712920994652
2026-06-01,1186764464.2332277,-0.004358223671962036
